ITEM_ID,USER_ID,EVENT_TYPE,TIMESTAMP,DISCOUNT
e1669081-8ffc-4dec-97a6-e9176d7f6651,1,ProductViewed,1591803788,No
cfafd627-7d6b-43a5-be05-4c7937be417d,1,ProductViewed,1591803788,No
6e6ad102-7510-4a02-b8ce-5a0cd6f431d1,3,ProductViewed,1591803812,Yes
49b89871-5fe7-4898-b99d-953e15fb42b2,3,ProductViewed,1591803812,Yes
5cb18925-3a3c-4867-8f1c-46efd7eba067,2,ProductViewed,1591803830,Yes
91cc9fa1-d8e9-46ae-9c8d-86264de2c6cc,2,ProductViewed,1591803830,Yes
ee0cec46-8edf-4436-84f0-d83e7f9c453f,4,ProductViewed,1591803851,No
0d6971a2-cffb-4602-9d4a-8edef2ac9d22,4,ProductViewed,1591803851,No
7f9e25ec-34a9-4b27-9f97-041c58e6640e,2,ProductViewed,1591803872,Yes
eb8f10ab-1317-4a11-b058-b2098bb64326,2,ProductViewed,1591803872,Yes
b11944ce-c888-4ddb-8f64-f89a6d628288,3,ProductViewed,1591803896,No
a6432520-a9fe-42a3-8e04-58cd50d18fb0,3,ProductViewed,1591803896,No
8a4af646-ffb5-4413-a201-750537e2a318,1,ProductViewed,1591803923,No
95677239-43cc-44e4-a97f-4a9c072210ae,1,ProductAdded,1591803924,No
ab6462b7-2061-42ba-a19f-a1efc877d800,1,ProductViewed,1591803924,No
e1d2ec50-2970-43be-aeb7-fc90779086b7,4,ProductViewed,1591803937,Yes
1de0c711-042b-4b47-93d9-3a7d8d969ac6,4,ProductViewed,1591803937,Yes
e65ad5b5-6860-4444-b873-9368c49cf30c,2,ProductViewed,1591803966,No
25a3547f-4a86-46f5-857a-fc17aa2b8fa0,2,ProductViewed,1591803966,No
2a33865f-f45b-475f-9e35-29c8de4dc42d,1,ProductViewed,1591803985,Yes
dd9e97a6-4281-40a5-9048-fde7809623fb,1,ProductViewed,1591803985,Yes
87603f27-7e5a-441e-95f6-ee33878695da,1,CartViewed,1591803989,Yes
4e3dc511-426f-4fdd-9e15-58a7c74c9ff4,3,ProductViewed,1591804010,No
8cab347e-fa92-46c5-8a0e-371229e1c539,3,ProductViewed,1591804010,No
e1669081-8ffc-4dec-97a6-e9176d7f6651,2,ProductViewed,1591804032,Yes
cfafd627-7d6b-43a5-be05-4c7937be417d,2,ProductViewed,1591804032,Yes
6e6ad102-7510-4a02-b8ce-5a0cd6f431d1,1,ProductViewed,1591804054,Yes
